COMPANY_ID,COMPANY_NAME,COMPANY_EMAIL,COMPANY_PHONE,COMPANY_ADDRESS,COMPANY_POSTCODE,COMPANY_VATNO,COMPANY_IBAN,COMPANY_SWIFT,COMPANY_BANK,COMPANY_CITY,COMPANY_COUNTRY
1,ABC Corporation,abc@example.com,+123456789,123 Main St,12345,US123456789,US12345678901234567890,ABCUS123,First Bank,New York,USA
2,XYZ Ltd,xyz@example.com,+987654321,456 Oak Lane,54321,GB987654321,GB98765432109876543210,XYZGB456,Second Bank,London,UK
3,123 Solutions,[email],+1122334455,789 Pine Avenue,67890,DE1122334455,DE11223344556677889900,123DE789,Third Bank,Berlin,Germany
4,Global Innovations,[email],+9988776655,321 Elm Street,56789,FR9988776655,FR99887766554433221100,GINVFR321,Fourth Bank,Paris,France
5,Acme Industries,[email],+1122334455,555 Oakwood Blvd,87654,IT1122334455,IT11223344556677889900,ACMEIT555,Fifth Bank,Milan,Italy
6,Summit Enterprises,[email],+1122334455,777 Summit Drive,34567,ES1122334455,ES11223344556677889900,SUMES777,Sixth Bank,Madrid,Spain
7,Pacific Ventures,[email],+9988776655,999 Beach Road,23456,CA9988776655,CA99887766554433221100,PVCA999,Seventh Bank,Vancouver,Canada
8,Alpha Innovators,alpha@example.com,+123456789,111 Tech Street,78901,AU123456789,AU12345678901234567890,AUINNOV111,Eighth Bank,Sydney,Australia
9,Sunrise Technologies,[email],+1122334455,333 Sunrise Avenue,12345,JP1122334455,JP11223344556677889900,SUNJP333,Ninth Bank,Tokyo,Japan
10,Dynamic Solutions,[email],+9988776655,456 Dynamic Lane,54321,BR9988776655,BR99887766554433221100,DYNBR456,Tenth Bank,Sao Paulo,Brazil
